   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
 907 001c 8C85      		ldd r24,Y+12
 908 001e 9D85      		ldd r25,Y+13
 909 0020 0E94 0000 		call CDC_Device_ReceiveByte
 910 0024 9C01      		movw r18,r24
 911               	.LVL79:
 912 0026 97FD      		sbrc r25,7
 913 0028 00C0      		rjmp .L61
 914 002a 00C0      		rjmp .L60
 915               	.LVL80:
 916               	.L62:
 917               	.LSM139:
 918 002c 2EEF      		ldi r18,lo8(-2)
 919 002e 3FEF      		ldi r19,hi8(-2)
 920               	.LVL81:
 921               	.L60:
 922               	.LSM140:
 923 0030 C901      		movw r24,r18
 924               	/* epilogue start */
 925 0032 DF91      		pop r29
 926 0034 CF91      		pop r28
 927               	.LVL82:
 928 0036 0895      		ret
 929               	.LFE85:
 931               		.section	.text.CDC_Device_getchar,"ax",@progbits
 933               	CDC_Device_getchar:
 934               	.LFB84:
 935               	.LSM141:
 936               	.LVL83:
 937               	/* prologue: function */
 938               	/* frame size = 0 */
 939               	/* stack size = 0 */
 940               	.L__stack_usage = 0
 941               	.LSM142:
 942 0000 FC01      		movw r30,r24
 943 0002 8485      		ldd r24,Z+12
 944 0004 9585      		ldd r25,Z+13
 945               	.LVL84:
 946 0006 0E94 0000 		call CDC_Device_ReceiveByte
 947               	.LVL85:
 948 000a 9C01      		movw r18,r24
 949               	.LVL86:
 950               	.LSM143:
 951 000c 97FF      		sbrs r25,7
 952 000e 00C0      		rjmp .L64
 953               	.LSM144:
 954 0010 2EEF      		ldi r18,lo8(-2)
 955 0012 3FEF      		ldi r19,hi8(-2)
 956               	.L64:
 957               	.LSM145:
 958 0014 C901      		movw r24,r18
 959               	.LVL87:
 960               	/* epilogue start */
 961 0016 0895      		ret
 962               	.LFE84:
 964               		.section	.text.CDC_Device_SendControlLineStateChange,"ax",@progbits
 965               	.global	CDC_Device_SendControlLineStateChange
 967               	CDC_Device_SendControlLineStateChange:
 968               	.LFB80:
 969               	.LSM146:
 970               	.LVL88:
 971 0000 0F93      		push r16
 972 0002 1F93      		push r17
 973 0004 DF93      		push r29
 974 0006 CF93      		push r28
 975 0008 CDB7      		in r28,__SP_L__
 976 000a DEB7      		in r29,__SP_H__
 977 000c 2897      		sbiw r28,8
 978 000e 0FB6      		in __tmp_reg__,__SREG__
 979 0010 F894      		cli
 980 0012 DEBF      		out __SP_H__,r29
 981 0014 0FBE      		out __SREG__,__tmp_reg__
 982 0016 CDBF      		out __SP_L__,r28
 983               	/* prologue: function */
 984               	/* frame size = 8 */
 985               	/* stack size = 12 */
 986               	.L__stack_usage = 12
 987 0018 8C01      		movw r16,r24
 988               	.LSM147:
 989 001a 8091 0000 		lds r24,USB_DeviceState
 990               	.LVL89:
 991 001e 8430      		cpi r24,lo8(4)
 992 0020 01F4      		brne .L65
 993               	.LSM148:
 994 0022 F801      		movw r30,r16
 995 0024 8785      		ldd r24,Z+15
 996 0026 9089      		ldd r25,Z+16
 997 0028 A189      		ldd r26,Z+17
 998 002a B289      		ldd r27,Z+18
 999 002c 0097      		sbiw r24,0
 1000 002e A105      		cpc r26,__zero_reg__
 1001 0030 B105      		cpc r27,__zero_reg__
 1002 0032 01F0      		breq .L65
 1003               	.LSM149:
 1004 0034 8185      		ldd r24,Z+9
 1005               	.LVL90:
 1006               	.LBB137:
 1007               	.LBB138:
 1008               	.LSM150:
 1009 0036 8093 E900 		sts 233,r24
 1010               	.LBE138:
 1011               	.LBE137:
 1012               	.LSM151:
 1013 003a DE01      		movw r26,r28
 1014 003c 1196      		adiw r26,1
 1015 003e E0E0      		ldi r30,lo8(C.3.3581)
 1016 0040 F0E0      		ldi r31,hi8(C.3.3581)
 1017 0042 88E0      		ldi r24,lo8(8)
 1018               	.L67:
 1019 0044 0190      		ld r0,Z+
 1020 0046 0D92      		st X+,r0
 1021 0048 8150      		subi r24,lo8(-(-1))
 1022 004a 01F4      		brne .L67
 1023               	.LSM152:
 1024 004c CE01      		movw r24,r28
 1025 004e 0196      		adiw r24,1
 1026 0050 68E0      		ldi r22,lo8(8)
 1027 0052 70E0      		ldi r23,hi8(8)
 1028 0054 40E0      		ldi r20,lo8(0)
 1029 0056 50E0      		ldi r21,hi8(0)
 1030 0058 0E94 0000 		call Endpoint_Write_Stream_LE
 1031               	.LVL91:
 1032               	.LSM153:
 1033 005c C801      		movw r24,r16
 1034 005e 0E96      		adiw r24,14
 1035 0060 61E0      		ldi r22,lo8(1)
 1036 0062 70E0      		ldi r23,hi8(1)
 1037 0064 40E0      		ldi r20,lo8(0)
 1038 0066 50E0      		ldi r21,hi8(0)
 1039 0068 0E94 0000 		call Endpoint_Write_Stream_LE
 1040               	.LBB139:
 1041               	.LBB140:
 1042               	.LSM154:
 1043 006c 8091 E800 		lds r24,232
 1044 0070 8E77      		andi r24,lo8(126)
 1045 0072 8093 E800 		sts 232,r24
 1046               	.L65:
 1047               	/* epilogue start */
 1048               	.LBE140:
 1049               	.LBE139:
 1050               	.LSM155:
 1051 0076 2896      		adiw r28,8
 1052 0078 0FB6      		in __tmp_reg__,__SREG__
 1053 007a F894      		cli
 1054 007c DEBF      		out __SP_H__,r29
 1055 007e 0FBE      		out __SREG__,__tmp_reg__
 1056 0080 CDBF      		out __SP_L__,r28
 1057 0082 CF91      		pop r28
 1058 0084 DF91      		pop r29
 1059 0086 1F91      		pop r17
 1060 0088 0F91      		pop r16
 1061               	.LVL92:
 1062 008a 0895      		ret
 1063               	.LFE80:
 1065               		.section	.text.CDC_Device_CreateStream,"ax",@progbits
 1066               	.global	CDC_Device_CreateStream
 1068               	CDC_Device_CreateStream:
 1069               	.LFB81:
 1070               	.LSM156:
 1071               	.LVL93:
 1072               	/* prologue: function */
 1073               	/* frame size = 0 */
 1074               	/* stack size = 0 */
 1075               	.L__stack_usage = 0
 1076 0000 FB01      		movw r30,r22
 1077               	.LSM157:
 1078 0002 2EE0      		ldi r18,lo8(14)
 1079 0004 DB01      		movw r26,r22
 1080 0006 1D92      		st X+,__zero_reg__
 1081 0008 2A95      	        dec r18
 1082 000a 01F4      		brne .-6
 1083 000c 23E0      		ldi r18,lo8(3)
 1084 000e 2383      		std Z+3,r18
 1085 0010 20E0      		ldi r18,lo8(gs(CDC_Device_putchar))
 1086 0012 30E0      		ldi r19,hi8(gs(CDC_Device_putchar))
 1087 0014 3187      		std Z+9,r19
 1088 0016 2087      		std Z+8,r18
 1089 0018 20E0      		ldi r18,lo8(gs(CDC_Device_getchar))
 1090 001a 30E0      		ldi r19,hi8(gs(CDC_Device_getchar))
 1091 001c 3387      		std Z+11,r19
 1092 001e 2287      		std Z+10,r18
 1093               	.LSM158:
 1094 0020 9587      		std Z+13,r25
 1095 0022 8487      		std Z+12,r24
 1096               	/* epilogue start */
 1097               	.LSM159:
 1098 0024 0895      		ret
 1099               	.LFE81:
 1101               		.section	.text.CDC_Device_CreateBlockingStream,"ax",@progbits
 1102               	.global	CDC_Device_CreateBlockingStream
 1104               	CDC_Device_CreateBlockingStream:
 1105               	.LFB82:
 1106               	.LSM160:
 1107               	.LVL94:
 1108               	/* prologue: function */
 1109               	/* frame size = 0 */
 1110               	/* stack size = 0 */
 1111               	.L__stack_usage = 0
 1112 0000 FB01      		movw r30,r22
 1113               	.LSM161:
 1114 0002 2EE0      		ldi r18,lo8(14)
 1115 0004 DB01      		movw r26,r22
 1116 0006 1D92      		st X+,__zero_reg__
 1117 0008 2A95      	        dec r18
 1118 000a 01F4      		brne .-6
 1119 000c 23E0      		ldi r18,lo8(3)
 1120 000e 2383      		std Z+3,r18
 1121 0010 20E0      		ldi r18,lo8(gs(CDC_Device_putchar))
 1122 0012 30E0      		ldi r19,hi8(gs(CDC_Device_putchar))
 1123 0014 3187      		std Z+9,r19
 1124 0016 2087      		std Z+8,r18
 1125 0018 20E0      		ldi r18,lo8(gs(CDC_Device_getchar_Blocking))
 1126 001a 30E0      		ldi r19,hi8(gs(CDC_Device_getchar_Blocking))
 1127 001c 3387      		std Z+11,r19
 1128 001e 2287      		std Z+10,r18
 1129               	.LSM162:
 1130 0020 9587      		std Z+13,r25
 1131 0022 8487      		std Z+12,r24
 1132               	/* epilogue start */
 1133               	.LSM163:
 1134 0024 0895      		ret
 1135               	.LFE82:
 1137               		.data
 1140               	C.3.3581:
 1141 0000 A1        		.byte	-95
 1142 0001 20        		.byte	32
 1143 0002 0000      		.word	0
 1144 0004 0000      		.word	0
 1145 0006 0100      		.word	1
 1146               		.weak	EVENT_CDC_Device_LineEncodingChanged
 1147               		.set	EVENT_CDC_Device_LineEncodingChanged,CDC_Device_Event_Stub
 1148               		.weak	EVENT_CDC_Device_ControLineStateChanged
 1149               		.set	EVENT_CDC_Device_ControLineStateChanged,CDC_Device_Event_Stub
 1150               		.weak	EVENT_CDC_Device_BreakSent
 1151               		.set	EVENT_CDC_Device_BreakSent,CDC_Device_Event_Stub
 1288               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 CDC.c
     /tmp/ccmoGknf.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccmoGknf.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccmoGknf.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccmoGknf.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccmoGknf.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccmoGknf.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccmoGknf.s:19     .text.CDC_Device_Event_Stub:0000000000000000 CDC_Device_Event_Stub
     /tmp/ccmoGknf.s:34     .text.CDC_Device_ProcessControlRequest:0000000000000000 CDC_Device_ProcessControlRequest
     /tmp/ccmoGknf.s:19     .text.CDC_Device_Event_Stub:0000000000000000 EVENT_CDC_Device_LineEncodingChanged
     /tmp/ccmoGknf.s:19     .text.CDC_Device_Event_Stub:0000000000000000 EVENT_CDC_Device_ControLineStateChanged
     /tmp/ccmoGknf.s:19     .text.CDC_Device_Event_Stub:0000000000000000 EVENT_CDC_Device_BreakSent
     /tmp/ccmoGknf.s:194    .text.CDC_Device_ConfigureEndpoints:0000000000000000 CDC_Device_ConfigureEndpoints
     /tmp/ccmoGknf.s:372    .text.CDC_Device_SendString:0000000000000000 CDC_Device_SendString
     /tmp/ccmoGknf.s:432    .text.CDC_Device_SendByte:0000000000000000 CDC_Device_SendByte
     /tmp/ccmoGknf.s:523    .text.CDC_Device_putchar:0000000000000000 CDC_Device_putchar
     /tmp/ccmoGknf.s:559    .text.CDC_Device_Flush:0000000000000000 CDC_Device_Flush
     /tmp/ccmoGknf.s:657    .text.CDC_Device_USBTask:0000000000000000 CDC_Device_USBTask
     /tmp/ccmoGknf.s:690    .text.CDC_Device_BytesReceived:0000000000000000 CDC_Device_BytesReceived
     /tmp/ccmoGknf.s:776    .text.CDC_Device_ReceiveByte:0000000000000000 CDC_Device_ReceiveByte
     /tmp/ccmoGknf.s:879    .text.CDC_Device_getchar_Blocking:0000000000000000 CDC_Device_getchar_Blocking
     /tmp/ccmoGknf.s:933    .text.CDC_Device_getchar:0000000000000000 CDC_Device_getchar
     /tmp/ccmoGknf.s:967    .text.CDC_Device_SendControlLineStateChange:0000000000000000 CDC_Device_SendControlLineStateChange
     /tmp/ccmoGknf.s:1140   .data:0000000000000000 C.3.3581
     /tmp/ccmoGknf.s:1068   .text.CDC_Device_CreateStream:0000000000000000 CDC_Device_CreateStream
     /tmp/ccmoGknf.s:1104   .text.CDC_Device_CreateBlockingStream:0000000000000000 CDC_Device_CreateBlockingStream

UNDEFINED SYMBOLS
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_Read_Control_Stream_LE
Endpoint_ClearStatusStage
Endpoint_ConfigureEndpoint_Prv
USB_DeviceState
Endpoint_Write_Stream_LE
Endpoint_WaitUntilReady
USB_USBTask
__do_copy_data
